UF,COD. UF,COD. MUNIC,NOME DO MUNICÍPIO,POPULAÇÃO ESTIMADA
MG,31,104,Abadia dos Dourados,7.022
MG,31,203,Abaeté,23.263
MG,31,302,Abre Campo,13.434
MG,31,401,Acaiaca,3.995
MG,31,500,Açucena,9.270
MG,31,609,Água Boa,13.319
MG,31,708,Água Comprida,1.986
MG,31,807,Aguanil,4.557
MG,31,906,Águas Formosas,19.285
MG,31,1003,Águas Vermelhas,13.656
MG,31,1102,Aimorés,25.116
MG,31,1201,Aiuruoca,5.949
MG,31,1300,Alagoa,2.657
MG,31,1409,Albertina,3.015
MG,31,1508,Além Paraíba,35.438
MG,31,1607,Alfenas,80.973
MG,31,1631,Alfredo Vasconcelos,7.052
MG,31,1706,Almenara,42.380
MG,31,1805,Alpercata,7.448
MG,31,1904,Alpinópolis,20.059
MG,31,2001,Alterosa,14.566
MG,31,2050,Alto Caparaó,5.938
MG,31,2100,Alto Rio Doce,10.723
MG,31,2209,Alvarenga,3.783
MG,31,2308,Alvinópolis,15.135
MG,31,2407,Alvorada de Minas,3.605
MG,31,2506,Amparo do Serra,4.643
MG,31,2605,Andradas,41.704
MG,31,2704,Cachoeira de Pajeú,9.470
MG,31,2803,Andrelândia,12.189
MG,31,2852,Angelândia,8.594
MG,31,2902,Antônio Carlos,11.471
MG,31,3009,Antônio Dias,9.233
MG,31,3108,Antônio Prado de Minas,1.577
MG,31,3207,Araçaí,2.360
MG,31,3306,Aracitaba,2.056
MG,31,3405,Araçuaí,36.715
MG,31,3504,Araguari,118.361
MG,31,3603,Arantina,2.779
MG,31,3702,Araponga,8.467
MG,31,3751,Araporã,6.992
MG,31,3801,Arapuá,2.836
MG,31,3900,Araújos,9.523
MG,31,4007,Araxá,108.403
MG,31,4106,Arceburgo,10.990
MG,31,4205,Arcos,40.658
MG,31,4304,Areado,15.288
MG,31,4403,Argirita,2.681
MG,31,4452,Aricanduva,5.305
MG,31,4502,Arinos,17.850
MG,31,4601,Astolfo Dutra,14.358
MG,31,4700,Ataléia,12.496
MG,31,4809,Augusto de Lima,4.833
MG,31,4908,Baependi,19.249
MG,31,5004,Baldim,7.780
MG,31,5103,Bambuí,23.964
MG,31,5202,Bandeira,4.738
MG,31,5301,Bandeira do Sul,5.808
MG,31,5400,Barão de Cocais,33.232
MG,31,5509,Barão de Monte Alto,5.311
MG,31,5608,Barbacena,139.061
MG,31,5707,Barra Longa,4.905
MG,31,5905,Barroso,20.981
MG,31,6002,Bela Vista de Minas,10.269
MG,31,6101,Belmiro Braga,3.422
MG,31,6200,Belo Horizonte,2.530.701
MG,31,6309,Belo Oriente,27.277
MG,31,6408,Belo Vale,7.723
MG,31,6507,Berilo,11.813
MG,31,6606,Bertópolis,4.609
MG,31,6655,Berizal,4.792
MG,31,6705,Betim,450.024
MG,31,6804,Bias Fortes,3.282
MG,31,6903,Bicas,14.612
MG,31,7000,Biquinhas,2.482
MG,31,7109,Boa Esperança,40.308
MG,31,7208,Bocaina de Minas,5.088
MG,31,7307,Bocaiúva,50.521
MG,31,7406,Bom Despacho,51.436
MG,31,7505,Bom Jardim de Minas,6.444
MG,31,7604,Bom Jesus da Penha,4.270
MG,31,7703,Bom Jesus do Amparo,6.182
MG,31,7802,Bom Jesus do Galho,14.792
MG,31,7901,Bom Repouso,10.527
MG,31,8008,Bom Sucesso,17.612
MG,31,8107,Bonfim,6.852
MG,31,8206,Bonfinópolis de Minas,5.397
MG,31,8255,Bonito de Minas,11.502
MG,31,8305,Borda da Mata,19.809
MG,31,8404,Botelhos,14.927
MG,31,8503,Botumirim,6.259
MG,31,8552,Brasilândia de Minas,16.950
MG,31,8602,Brasília de Minas,32.460
MG,31,8701,Brás Pires,4.255
MG,31,8800,Braúnas,4.737
MG,31,8909,Brazópolis,14.364
MG,31,9006,Brumadinho,41.208
MG,31,9105,Bueno Brandão,10.982
MG,31,9204,Buenópolis,10.342
MG,31,9253,Bugre,3.984
MG,31,9303,Buritis,25.179
MG,31,9402,Buritizeiro,28.184
MG,31,9451,Cabeceira Grande,7.025
MG,31,9501,Cabo Verde,14.074
MG,31,9600,Cachoeira da Prata,3.580
MG,31,9709,Cachoeira de Minas,11.609
MG,31,9808,Cachoeira Dourada,2.720
MG,31,9907,Caetanópolis,11.869
MG,31,10004,Caeté,45.364
MG,31,10103,Caiana,5.584
MG,31,10202,Cajuri,3.961
MG,31,10301,Caldas,14.600
MG,31,10400,Camacho,2.839
MG,31,10509,Camanducaia,21.831
MG,31,10608,Cambuí,30.068
MG,31,10707,Cambuquira,12.810
MG,31,10806,Campanário,3.739
MG,31,10905,Campanha,16.855
MG,31,11002,Campestre,21.052
MG,31,11101,Campina Verde,19.759
MG,31,11150,Campo Azul,3.830
MG,31,11200,Campo Belo,54.338
MG,31,11309,Campo do Meio,11.648
MG,31,11408,Campo Florido,8.383
MG,31,11507,Campos Altos,15.661
MG,31,11606,Campos Gerais,28.908
MG,31,11705,Canaã,4.533
MG,31,11804,Canápolis,12.251
MG,31,11903,Cana Verde,5.585
MG,31,12000,Candeias,14.890
MG,31,12059,Cantagalo,4.575
MG,31,12109,Caparaó,5.464
MG,31,12208,Capela Nova,4.616
MG,31,12307,Capelinha,38.321
MG,31,12406,Capetinga,6.860
MG,31,12505,Capim Branco,9.896
MG,31,12604,Capinópolis,16.294
MG,31,12653,Capitão Andrade,5.559
MG,31,12703,Capitão Enéas,15.388
MG,31,12802,Capitólio,8.693
MG,31,12901,Caputira,9.318
MG,31,13008,Caraí,23.872
MG,31,13107,Caranaíba,3.150
MG,31,13206,Carandaí,25.831
MG,31,13305,Carangola,33.022
MG,31,13404,Caratinga,93.124
MG,31,13503,Carbonita,9.423
MG,31,13602,Careaçu,6.826
MG,31,13701,Carlos Chagas,18.516
MG,31,13800,Carmésia,2.660
MG,31,13909,Carmo da Cachoeira,12.193
MG,31,14006,Carmo da Mata,11.546
MG,31,14105,Carmo de Minas,15.031
MG,31,14204,Carmo do Cajuru,22.900
MG,31,14303,Carmo do Paranaíba,30.339
MG,31,14402,Carmo do Rio Claro,21.310
MG,31,14501,Carmópolis de Minas,19.756
MG,31,14550,Carneirinho,10.103
MG,31,14600,Carrancas,4.052
MG,31,14709,Carvalhópolis,3.614
MG,31,14808,Carvalhos,4.445
MG,31,14907,Casa Grande,2.251
MG,31,15003,Cascalho Rico,3.108
MG,31,15102,Cássia,17.741
MG,31,15201,Conceição da Barra de Minas,3.939
MG,31,15300,Cataguases,75.942
MG,31,15359,Catas Altas,5.465
MG,31,15409,Catas Altas da Noruega,3.665
MG,31,15458,Catuji,6.206
MG,31,15474,Catuti,4.944
MG,31,15508,Caxambu,21.566
MG,31,15607,Cedro do Abaeté,1.150
MG,31,15706,Central de Minas,7.059
MG,31,15805,Centralina,10.343
MG,31,15904,Chácara,3.216
MG,31,16001,Chalé,5.695
MG,31,16100,Chapada do Norte,15.334
MG,31,16159,Chapada Gaúcha,14.217
MG,31,16209,Chiador,2.657
MG,31,16308,Cipotânea,6.811
MG,31,16407,Claraval,4.873
MG,31,16506,Claro dos Poções,7.478
MG,31,16605,Cláudio,29.093
MG,31,16704,Coimbra,7.631
MG,31,16803,Coluna,8.810
MG,31,16902,Comendador Gomes,3.128
MG,31,17009,Comercinho,6.624
MG,31,17108,Conceição da Aparecida,10.351
MG,31,17207,Conceição das Pedras,2.814
MG,31,17306,Conceição das Alagoas,28.782
MG,31,17405,Conceição de Ipanema,4.581
MG,31,17504,Conceição do Mato Dentro,17.438
MG,31,17603,Conceição do Pará,5.558
MG,31,17702,Conceição do Rio Verde,13.729
MG,31,17801,Conceição dos Ouros,11.852
MG,31,17836,Cônego Marinho,7.730
MG,31,17876,Confins,6.867
MG,31,17900,Congonhal,12.209
MG,31,18007,Congonhas,55.836
MG,31,18106,Congonhas do Norte,5.047
MG,31,18205,Conquista,6.997
MG,31,18304,Conselheiro Lafaiete,130.584
MG,31,18403,Conselheiro Pena,22.975
MG,31,18502,Consolação,1.786
MG,31,18601,Contagem,673.849
MG,31,18700,Coqueiral,9.099
MG,31,18809,Coração de Jesus,26.620
MG,31,18908,Cordisburgo,8.903
MG,31,19005,Cordislândia,3.546
MG,31,19104,Corinto,23.607
MG,31,19203,Coroaci,9.897
MG,31,19302,Coromandel,27.958
MG,31,19401,Coronel Fabriciano,110.709
MG,31,19500,Coronel Murta,9.209
MG,31,19609,Coronel Pacheco,3.095
MG,31,19708,Coronel Xavier Chaves,3.448
MG,31,19807,Córrego Danta,3.168
MG,31,19906,Córrego do Bom Jesus,3.685
MG,31,19955,Córrego Fundo,6.425
MG,31,20003,Córrego Novo,2.688
MG,31,20102,Couto de Magalhães de Minas,4.436
MG,31,20151,Crisólita,6.814
MG,31,20201,Cristais,13.060
MG,31,20300,Cristália,5.992
MG,31,20409,Cristiano Otoni,5.161
MG,31,20508,Cristina,10.211
MG,31,20607,Crucilândia,5.072
MG,31,20706,Cruzeiro da Fortaleza,3.651
MG,31,20805,Cruzília,15.529
MG,31,20839,Cuparaque,5.026
MG,31,20870,Curral de Dentro,7.867
MG,31,20904,Curvelo,81.085
MG,31,21001,Datas,5.431
MG,31,21100,Delfim Moreira,8.007
MG,31,21209,Delfinópolis,7.146
MG,31,21258,Delta,10.994
MG,31,21308,Descoberto,5.044
MG,31,21407,Desterro de Entre Rios,7.266
MG,31,21506,Desterro do Melo,2.867
MG,31,21605,Diamantina,47.924
MG,31,21704,Diogo de Vasconcelos,3.779
MG,31,21803,Dionísio,7.493
MG,31,21902,Divinésia,3.430
MG,31,22009,Divino,20.020
MG,31,22108,Divino das Laranjeiras,4.969
MG,31,22207,Divinolândia de Minas,7.655
MG,31,22306,Divinópolis,242.505
MG,31,22355,Divisa Alegre,6.946
MG,31,22405,Divisa Nova,6.039
MG,31,22454,Divisópolis,11.396
MG,31,22470,Dom Bosco,3.635
MG,31,22504,Dom Cavati,5.025
MG,31,22603,Dom Joaquim,4.436
MG,31,22702,Dom Silvério,5.227
MG,31,22801,Dom Viçoso,2.992
MG,31,22900,Dona Euzébia,6.664
MG,31,23007,Dores de Campos,10.291
MG,31,23106,Dores de Guanhães,5.139
MG,31,23205,Dores do Indaiá,13.373
MG,31,23304,Dores do Turvo,4.202
MG,31,23403,Doresópolis,1.539
MG,31,23502,Douradoquara,1.915
MG,31,23528,Durandé,7.898
MG,31,23601,Elói Mendes,28.556
MG,31,23700,Engenheiro Caldas,11.268
MG,31,23809,Engenheiro Navarro,7.240
MG,31,23858,Entre Folhas,5.383
MG,31,23908,Entre Rios de Minas,15.458
MG,31,24005,Ervália,19.019
MG,31,24104,Esmeraldas,72.512
MG,31,24203,Espera Feliz,25.287
MG,31,24302,Espinosa,31.603
MG,31,24401,Espírito Santo do Dourado,4.728
MG,31,24500,Estiva,11.416
MG,31,24609,Estrela Dalva,2.308
MG,31,24708,Estrela do Indaiá,3.483
MG,31,24807,Estrela do Sul,8.057
MG,31,24906,Eugenópolis,11.383
MG,31,25002,Ewbank da Câmara,3.932
MG,31,25101,Extrema,37.649
MG,31,25200,Fama,2.374
MG,31,25309,Faria Lemos,3.202
MG,31,25408,Felício dos Santos,4.656
MG,31,25507,São Gonçalo do Rio Preto,3.178
MG,31,25606,Felisburgo,7.548
MG,31,25705,Felixlândia,15.528
MG,31,25804,Fernandes Tourinho,3.500
MG,31,25903,Ferros,9.576
MG,31,25952,Fervedouro,11.100
MG,31,26000,Florestal,7.602
MG,31,26109,Formiga,67.956
MG,31,26208,Formoso,9.810
MG,31,26307,Fortaleza de Minas,4.460
MG,31,26406,Fortuna de Minas,2.986
MG,31,26505,Francisco Badaró,10.311
MG,31,26604,Francisco Dumont,5.268
MG,31,26703,Francisco Sá,26.459
MG,31,26752,Franciscópolis,5.287
MG,31,26802,Frei Gaspar,5.858
MG,31,26901,Frei Inocêncio,9.716
MG,31,26950,Frei Lagonegro,3.496
MG,31,27008,Fronteira,18.866
MG,31,27057,Fronteira dos Vales,4.542
MG,31,27073,Fruta de Leite,5.232
MG,31,27107,Frutal,60.508
MG,31,27206,Funilândia,4.434
MG,31,27305,Galiléia,6.764
MG,31,27339,Gameleiras,5.084
MG,31,27354,Glaucilândia,3.177
MG,31,27370,Goiabeira,3.402
MG,31,27388,Goianá,4.014
MG,31,27404,Gonçalves,4.360
MG,31,27503,Gonzaga,6.184
MG,31,27602,Gouveia,11.811
MG,31,27701,Governador Valadares,282.164
MG,31,27800,Grão Mogol,15.943
MG,31,27909,Grupiara,1.386
MG,31,28006,Guanhães,34.818
MG,31,28105,Guapé,14.269
MG,31,28204,Guaraciaba,10.307
MG,31,28253,Guaraciama,5.005
MG,31,28303,Guaranésia,19.014
MG,31,28402,Guarani,8.926
MG,31,28501,Guarará,3.755
MG,31,28600,Guarda-Mor,6.558
MG,31,28709,Guaxupé,52.234
MG,31,28808,Guidoval,7.026
MG,31,28907,Guimarânia,8.168
MG,31,29004,Guiricema,8.296
MG,31,29103,Gurinhatã,5.516
MG,31,29202,Heliodora,6.623
MG,31,29301,Iapu,11.085
MG,31,29400,Ibertioga,4.999
MG,31,29509,Ibiá,25.511
MG,31,29608,Ibiaí,8.478
MG,31,29657,Ibiracatu,5.340
MG,31,29707,Ibiraci,14.128
MG,31,29806,Ibirité,184.030
MG,31,29905,Ibitiúra de Minas,3.497
MG,31,30002,Ibituruna,3.003
MG,31,30051,Icaraí de Minas,12.200
MG,31,30101,Igarapé,44.561
MG,31,30200,Igaratinga,11.146
MG,31,30309,Iguatama,7.901
MG,31,30408,Ijaci,6.667
MG,31,30507,Ilicínea,12.511
MG,31,30556,Imbé de Minas,6.976
MG,31,30606,Inconfidentes,7.387
MG,31,30655,Indaiabira,7.328
MG,31,30705,Indianópolis,7.009
MG,31,30804,Ingaí,2.785
MG,31,30903,Inhapim,24.020
MG,31,31000,Inhaúma,6.352
MG,31,31109,Inimutaba,7.605
MG,31,31158,Ipaba,18.926
MG,31,31208,Ipanema,20.133
MG,31,31307,Ipatinga,267.333
MG,31,31406,Ipiaçu,4.229
MG,31,31505,Ipuiúna,10.156
MG,31,31604,Iraí de Minas,7.067
MG,31,31703,Itabira,121.717
MG,31,31802,Itabirinha,11.637
MG,31,31901,Itabirito,52.996
MG,31,32008,Itacambira,5.447
MG,31,32107,Itacarambi,18.175
MG,31,32206,Itaguara,13.510
MG,31,32305,Itaipé,12.910
MG,31,32404,Itajubá,97.782
MG,31,32503,Itamarandiba,35.130
MG,31,32602,Itamarati de Minas,4.395
MG,31,32701,Itambacuri,23.207
MG,31,32800,Itambé do Mato Dentro,2.032
MG,31,32909,Itamogi,10.122
MG,31,33006,Itamonte,15.844
MG,31,33105,Itanhandu,15.511
MG,31,33204,Itanhomi,12.259
MG,31,33303,Itaobim,20.997
MG,31,33402,Itapagipe,15.511
MG,31,33501,Itapecerica,21.760
MG,31,33600,Itapeva,9.976
MG,31,33709,Itatiaiuçu,11.354
MG,31,33758,Itaú de Minas,16.286
MG,31,33808,Itaúna,94.455
MG,31,33907,Itaverava,5.321
MG,31,34004,Itinga,15.053
MG,31,34103,Itueta,6.074
MG,31,34202,Ituiutaba,105.818
MG,31,34301,Itumirim,5.978
MG,31,34400,Iturama,40.101
MG,31,34509,Itutinga,3.749
MG,31,34608,Jaboticatubas,20.683
MG,31,34707,Jacinto,12.320
MG,31,34806,Jacuí,7.695
MG,31,34905,Jacutinga,26.538
MG,31,35001,Jaguaraçu,3.151
MG,31,35050,Jaíba,39.850
MG,31,35076,Jampruca,5.453
MG,31,35100,Janaúba,72.374
MG,31,35209,Januária,67.958
MG,31,35308,Japaraíba,4.418
MG,31,35357,Japonvar,7.991
MG,31,35407,Jeceaba,4.795
MG,31,35456,Jenipapo de Minas,7.781
MG,31,35506,Jequeri,12.246
MG,31,35605,Jequitaí,7.407
MG,31,35704,Jequitibá,5.203
MG,31,35803,Jequitinhonha,25.555
MG,31,35902,Jesuânia,4.774
MG,31,36009,Joaíma,15.476
MG,31,36108,Joanésia,4.382
MG,31,36207,João Monlevade,80.903
MG,31,36306,João Pinheiro,47.990
MG,31,36405,Joaquim Felício,4.757
MG,31,36504,Jordânia,10.872
MG,31,36520,José Gonçalves de Minas,4.474
MG,31,36553,José Raydan,5.104
MG,31,36579,Josenópolis,4.911
MG,31,36603,Nova União,5.739
MG,31,36652,Juatuba,27.823
MG,31,36702,Juiz de Fora,577.532
MG,31,36801,Juramento,4.359
MG,31,36900,Juruaia,10.795
MG,31,36959,Juvenília,5.706
MG,31,37007,Ladainha,18.272
MG,31,37106,Lagamar,7.588
MG,31,37205,Lagoa da Prata,53.236
MG,31,37304,Lagoa dos Patos,4.062
MG,31,37403,Lagoa Dourada,13.115
MG,31,37502,Lagoa Formosa,18.168
MG,31,37536,Lagoa Grande,9.681
MG,31,37601,Lagoa Santa,66.744
MG,31,37700,Lajinha,19.914
MG,31,37809,Lambari,20.995
MG,31,37908,Lamim,3.366
MG,31,38005,Laranjal,6.856
MG,31,38104,Lassance,6.494
MG,31,38203,Lavras,105.756
MG,31,38302,Leandro Ferreira,3.222
MG,31,38351,Leme do Prado,4.923
MG,31,38401,Leopoldina,52.690
